Day in December,Flow Rate (m^3/s),Height (m)
27.82291667,196,3.631
27.83333333,193,3.596
27.84375,189,3.551
27.85416667,186,3.509
27.86458333,183,3.475
27.875,180,3.441
27.88541667,178,3.411
27.89583333,175,3.375
27.90625,172,3.348
27.91666667,170,3.313
27.92708333,166,3.274
27.9375,164,3.239
27.94791667,161,3.208
27.95833333,159,3.174
27.96875,156,3.141
27.97916667,154,3.119
27.98958333,151,3.084
28,150,3.059
28.01041667,148,3.033
28.02083333,146,3.009
28.03125,144,2.984
28.04166667,142,2.963
28.05208333,141,2.941
28.0625,139,2.922
28.07291667,137,2.9
28.08333333,136,2.878
28.09375,134,2.856
28.10416667,133,2.84
28.11458333,131,2.815
28.125,130,2.801
28.13541667,128,2.778
28.14583333,127,2.761
28.15625,126,2.742
28.16666667,125,2.727
28.17708333,123,2.711
28.1875,122,2.689
28.19791667,121,2.674
28.20833333,120,2.663
28.21875,119,2.643
28.22916667,118,2.631
28.23958333,117,2.623
28.25,116,2.611
28.26041667,115,2.598
28.27083333,114,2.584
28.28125,114,2.573
28.29166667,113,2.562
28.30208333,112,2.551
28.3125,111,2.539
28.32291667,110,2.527
28.33333333,109,2.513
28.34375,109,2.505
28.35416667,108,2.496
28.36458333,107,2.484
28.375,107,2.477
28.38541667,106,2.467
28.39583333,105,2.456
28.40625,105,2.448
28.41666667,104,2.44
28.42708333,104,2.43
28.4375,103,2.421
28.44791667,102,2.41
28.45833333,102,2.404
28.46875,101,2.392
28.47916667,101,2.384
28.48958333,99.9,2.374
28.5,99.7,2.371
28.51041667,99.2,2.364
28.52083333,98.4,2.353
28.53125,97.9,2.345
28.54166667,97.4,2.338
28.55208333,96.8,2.329
28.5625,96.5,2.324
28.57291667,95.7,2.312
28.58333333,95.4,2.308
28.59375,94.7,2.297
28.60416667,94.2,2.29
28.61458333,93.8,2.283
28.625,93.3,2.275
28.63541667,92.5,2.264
28.64583333,92,2.256
28.65625,91.8,2.253
28.66666667,91,2.241
28.67708333,90.4,2.231
28.6875,89.6,2.219
28.69791667,89.2,2.213
28.70833333,88.5,2.203
28.71875,88.2,2.198
28.72916667,87.2,2.183
28.73958333,86.7,2.174
28.75,86.3,2.169
28.76041667,85.6,2.157
28.77083333,85.1,2.149
28.78125,84.5,2.14
28.79166667,83.8,2.129
28.80208333,83.3,2.122
28.8125,83.1,2.119
28.82291667,82.5,2.109
28.83333333,81.9,2.099
28.84375,81.3,2.09
28.85416667,81,2.085
28.86458333,80.4,2.075
28.875,80,2.069
28.88541667,79.6,2.062
28.89583333,79.4,2.059
28.90625,78.7,2.048
28.91666667,78.3,2.042
28.92708333,78,2.037
28.9375,77.6,2.031
28.94791667,77.3,2.026
28.95833333,77.2,2.024
28.96875,77.2,2.024
28.97916667,76.9,2.02
28.98958333,76.8,2.017
29,76.3,2.009
29.01041667,75.5,1.997
29.02083333,75,1.988
29.03125,74.4,1.979
29.04166667,74,1.972
29.05208333,73.6,1.965
29.0625,73.1,1.958
29.07291667,72.9,1.954
29.08333333,72.4,1.946
29.09375,72,1.939
29.10416667,71.7,1.935
29.11458333,71.3,1.927
29.125,71,1.922
29.13541667,70.7,1.917
29.14583333,70.5,1.915
29.15625,70.2,1.909
29.16666667,69.9,1.903
29.17708333,69.6,1.898
29.1875,69.2,1.891
29.19791667,68.9,1.885
29.20833333,68.7,1.882
29.21875,68.3,1.874
29.22916667,68.2,1.871
29.23958333,67.9,1.866
29.25,67.5,1.859
29.26041667,67.3,1.855
29.27083333,67.1,1.851
29.28125,66.6,1.843
29.29166667,66.5,1.84
29.30208333,66.2,1.835
29.3125,65.8,1.827
29.32291667,65.7,1.826
29.33333333,65.5,1.821
29.34375,65.2,1.816
29.35416667,64.9,1.81
29.36458333,64.8,1.809
29.375,64.5,1.802
29.38541667,64.2,1.797
29.39583333,64,1.793
29.40625,63.6,1.786
29.41666667,63.6,1.786
29.42708333,63.3,1.781
29.4375,63,1.775
29.44791667,62.9,1.773
29.45833333,62.8,1.771
29.46875,62.2,1.759
29.47916667,62.2,1.76
29.48958333,61.9,1.753
29.5,61.8,1.751
29.51041667,61.9,1.753
29.52083333,61.6,1.747
29.53125,61.6,1.748
29.54166667,61.4,1.745
29.55208333,61.1,1.738
29.5625,60.9,1.735
29.57291667,60.7,1.731
29.58333333,60.4,1.724
29.59375,60,1.718
29.60416667,60,1.718
29.61458333,59.8,1.714
29.625,59.6,1.709
29.63541667,59.5,1.707
29.64583333,59.3,1.703
29.65625,59,1.698
29.66666667,58.9,1.696
29.67708333,58.6,1.69
29.6875,58.3,1.684
29.69791667,58.2,1.683
29.70833333,57.9,1.676
29.71875,57.6,1.671
29.72916667,57.5,1.669
29.73958333,57.2,1.663
29.75,56.9,1.657
29.76041667,56.7,1.654
29.77083333,56.4,1.647
29.78125,56.3,1.645
29.79166667,56.2,1.643
29.80208333,55.7,1.634
29.8125,55.5,1.63
29.82291667,55.3,1.626
29.83333333,55.1,1.621
29.84375,54.7,1.614
29.85416667,54.7,1.613
29.86458333,54.4,1.608
29.875,54.3,1.605
29.88541667,54,1.6
29.89583333,53.8,1.595
29.90625,53.7,1.593
29.91666667,53.2,1.583
29.92708333,53.1,1.581
29.9375,53,1.58
29.94791667,52.7,1.574
29.95833333,52.4,1.568
29.96875,52.2,1.563
29.97916667,52,1.559
29.98958333,51.8,1.556
30,51.6,1.551
